사업장명,사업자등록번호,통합관리번호,고용산재관리번호,산재관리번호,국민연금관리번호,건강보험관리번호,주소,전화번호,기본직종코드,기본근무시간
쿠우쿠우 부평점,630-40-91109,79516010160,79516010160,79516010160,20008864199,77588907,"인천 부평구 부흥로 264, 9층",[phone],532,40
쿠우쿠우 강동점,,,,,,,,,532,40
쿠우쿠우 검단점,,,,,,,,,532,40
쿠우쿠우 고덕점,,,,,,,,,532,40
쿠우쿠우 마산점,,,,,,,,,532,40
쿠우쿠우 분당점 (유빛),,,,,,,,,532,40
쿠우쿠우 상봉점 (누리에프앤비),,,,,,,,,532,40
쿠우쿠우 송탄점,,,,,,,,,532,40
쿠우쿠우 양주옥정점,,,,,,,,,532,40
쿠우쿠우 연신내점,,,,,,,,,532,40
쿠우쿠우 춘천점,,,,,,,,,532,40
쿠우쿠우 의정부민락점,,,,,,,,,532,40
다이닝원,,,,,,,,,532,40
블루레일 (건대/의정부),,,,,,,,,532,40
올웨이즈샤브,,,,,,,,,532,40
